# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top +define+TOP_TYPE=Vtop +define+PRINTF_COND=!top.reset +define+STOP_COND=!top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop -DVL_USER_FINISH -include Vtop.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/top -f /home/farooq/chisel-tutorial/test_run_dir/examples/top/black_box_verilog_files.f --exe /home/farooq/chisel-tutorial/test_run_dir/examples/top/top-harness.cpp --trace"
T     87542  2508048  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop.cpp"
T      7232  2508046  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop.h"
T      1954  2508054  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop.mk"
T       567  2508042  1571586235   832497012  1571586235   832497012 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__Syms.cpp"
T       892  2508041  1571586235   832497012  1571586235   832497012 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__Syms.h"
T     10856  2508045  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__Trace.cpp"
T     55339  2508043  1571586235   832497012  1571586235   832497012 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__Trace__Slow.cpp"
T       739  2508051  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop___024unit.cpp"
T      1250  2508049  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop___024unit.h"
T       970  2508058  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__ver.d"
T         0        0  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop__verFiles.dat"
T      1223  2508053  1571586235   836497185  1571586235   836497185 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/Vtop_classes.mk"
S        71  2508039  1571586235   384477666  1571586235   384477666 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/black_box_verilog_files.f"
S       264  2508038  1571586235   384477666  1571586235   384477666 "/home/farooq/chisel-tutorial/test_run_dir/examples/top/top.insmem.mem.v"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S     80013  2508037  1571586235   456480775  1571586235   456480775 "top.v"
