# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc PC.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module PC +define+TOP_TYPE=VPC +define+PRINTF_COND=!PC.reset +define+STOP_COND=!PC.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPC -DVL_USER_FINISH -include VPC.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/PC --exe /home/farooq/chisel-tutorial/test_run_dir/examples/PC/PC-harness.cpp --trace"
T      4818  2627593  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC.cpp"
T      3621  2627592  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC.h"
T      1941  2627595  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC.mk"
T       534  2627589  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.cpp"
T       857  2627588  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__Syms.h"
T      1683  2627591  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace.cpp"
T      3087  2627590  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__Trace__Slow.cpp"
T       652  2627596  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__ver.d"
T         0        0  1571182487   685169942  1571182487   685169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC__verFiles.dat"
T      1200  2627594  1571182487   681169942  1571182487   681169942 "/home/farooq/chisel-tutorial/test_run_dir/examples/PC/VPC_classes.mk"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S      1082  2627586  1571182487   465169943  1571182487   465169943 "PC.v"
