# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/Adder --exe /home/farooq/chisel-tutorial/test_run_dir/examples/Adder/Adder-harness.cpp --trace"
T      5115  2508271  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder.cpp"
T      3552  2508270  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder.h"
T      1980  2508273  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder.mk"
T       549  2508267  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__Syms.cpp"
T       878  2508266  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__Syms.h"
T      1377  2508269  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__Trace.cpp"
T      4366  2508268  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__Trace__Slow.cpp"
T       709  2508274  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__ver.d"
T         0        0  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder__verFiles.dat"
T      1215  2508272  1570969141   737065698  1570969141   737065698 "/home/farooq/chisel-tutorial/test_run_dir/examples/Adder/VAdder_classes.mk"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S      1761  2508263  1570969141   525062726  1570969141   525062726 "Adder.v"
