# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc DataMem.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module DataMem +define+TOP_TYPE=VDataMem +define+PRINTF_COND=!DataMem.reset +define+STOP_COND=!DataMem.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VDataMem -DVL_USER_FINISH -include VDataMem.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/DataMem --exe /home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/DataMem-harness.cpp --trace"
T      5756  2507999  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem.cpp"
T      3714  2507997  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem.h"
T      2006  2508002  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem.mk"
T       559  2507988  1571258016   772730516  1571258016   772730516 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__Syms.cpp"
T       892  2507987  1571258016   772730516  1571258016   772730516 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__Syms.h"
T      1571  2507996  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__Trace.cpp"
T      3949  2507989  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__Trace__Slow.cpp"
T       747  2508003  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__ver.d"
T         0        0  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem__verFiles.dat"
T      1225  2508001  1571258016   776730543  1571258016   776730543 "/home/farooq/chisel-tutorial/test_run_dir/examples/DataMem/VDataMem_classes.mk"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S      1714  2507985  1571258016   548729061  1571258016   548729061 "DataMem.v"
