# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc FullAdder2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module FullAdder2 +define+TOP_TYPE=VFullAdder2 +define+PRINTF_COND=!FullAdder2.reset +define+STOP_COND=!FullAdder2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFullAdder2 -DVL_USER_FINISH -include VFullAdder2.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2 --exe /home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/FullAdder2-harness.cpp --trace"
T      6845  2508304  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2.cpp"
T      3970  2508303  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2.h"
T      2045  2508306  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2.mk"
T       574  2508300  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__Syms.cpp"
T       913  2508299  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__Syms.h"
T      3256  2508302  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__Trace.cpp"
T      8917  2508301  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__Trace__Slow.cpp"
T       804  2508307  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__ver.d"
T         0        0  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2__verFiles.dat"
T      1240  2508305  1571059348   363282499  1571059348   363282499 "/home/farooq/chisel-tutorial/test_run_dir/examples/FullAdder2/VFullAdder2_classes.mk"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S      3311  2508297  1571059348   119317847  1571059348   119317847 "FullAdder2.v"
