# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc registerFile.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module registerFile +define+TOP_TYPE=VregisterFile +define+PRINTF_COND=!registerFile.reset +define+STOP_COND=!registerFile.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VregisterFile -DVL_USER_FINISH -include VregisterFile.h -Mdir /home/farooq/chisel-tutorial/test_run_dir/examples/registerFile --exe /home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/registerFile-harness.cpp --trace"
T     23239  2507742  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile.cpp"
T      5552  2507740  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile.h"
T      2071  2507746  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile.mk"
T       584  2507735  1571060182   402365237  1571060182   402365237 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__Syms.cpp"
T       927  2507734  1571060182   402365237  1571060182   402365237 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__Syms.h"
T      4119  2507738  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__Trace.cpp"
T     22654  2507736  1571060182   402365237  1571060182   402365237 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__Trace__Slow.cpp"
T       842  2507747  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__ver.d"
T         0        0  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile__verFiles.dat"
T      1250  2507744  1571060182   406365759  1571060182   406365759 "/home/farooq/chisel-tutorial/test_run_dir/examples/registerFile/VregisterFile_classes.mk"
S   5279832   399507  1570968047   894061117  1519110675           0 "/usr/bin/verilator_bin"
S     34674  2507732  1571060182   182336579  1571060182   182336579 "registerFile.v"
